Driver Full Name,Season,Race ID,Track Name,Race,Start,Finish,Wins,Top 5s,Top 10s,DNFs,Laps Led,Points,Playoff Points Earned,Laps Completed,Interval
Kyle Larson,2022,1,Talladega Superspeedway,Talladega1,5,4,0,1,1,0,32,50,0,188,0.233 seconds
Chase Elliott,2022,1,Talladega Superspeedway,Talladega1,28,7,0,0,1,0,0,44,0,188,0.357 seconds
Alex Bowman,2022,1,Talladega Superspeedway,Talladega1,27,9,0,0,1,0,0,36,0,188,0.458 seconds
Ryan Blaney,2022,1,Talladega Superspeedway,Talladega1,22,11,0,0,0,0,23,26,0,188,0.534 seconds
William Byron,2022,1,Talladega Superspeedway,Talladega1,8,15,0,0,0,0,38,39,1,188,3.075 seconds
Denny Hamlin,2022,1,Talladega Superspeedway,Talladega1,7,18,0,0,0,0,9,19,0,188,42.777 seconds
Austin Cindric,2022,1,Talladega Superspeedway,Talladega1,18,21,0,0,0,0,0,16,0,188,51.123 seconds
Christopher Bell,2022,1,Talladega Superspeedway,Talladega1,1,22,0,0,0,0,7,23,0,187,-1 lap
Daniel Suárez,2022,1,Talladega Superspeedway,Talladega1,4,31,0,0,0,1,28,6,0,92,-96 laps
Joey Logano,2022,1,Talladega Superspeedway,Talladega1,13,32,0,0,0,1,1,5,0,89,-99 laps
Chase Briscoe,2022,1,Talladega Superspeedway,Talladega1,17,37,0,0,0,1,0,1,0,56,-132 laps
Tyler Reddick,2022,1,Talladega Superspeedway,Talladega1,10,39,0,0,0,1,0,1,0,31,-157 laps
Kyle Larson,2022,1,Kansas Speedway,Kansas1,3,2,0,1,1,0,29,40,0,267,1.413 seconds
Denny Hamlin,2022,1,Kansas Speedway,Kansas1,18,4,0,1,1,0,0,36,0,267,2.286 seconds
Christopher Bell,2022,1,Kansas Speedway,Kansas1,1,5,0,1,1,0,37,32,0,267,3.845 seconds
Alex Bowman,2022,1,Kansas Speedway,Kansas1,8,9,0,0,1,0,0,29,0,267,15.958 seconds
Austin Cindric,2022,1,Kansas Speedway,Kansas1,4,11,0,0,0,0,0,33,0,267,17.558 seconds
Ryan Blaney,2022,1,Kansas Speedway,Kansas1,10,12,0,0,0,0,1,35,0,267,18.621 seconds
William Byron,2022,1,Kansas Speedway,Kansas1,13,16,0,0,0,0,25,27,0,267,22.444 seconds
Joey Logano,2022,1,Kansas Speedway,Kansas1,34,17,0,0,0,0,0,22,0,267,23.877 seconds
Chase Briscoe,2022,1,Kansas Speedway,Kansas1,12,24,0,0,0,0,0,13,0,266,-1 lap
Chase Elliott,2022,1,Kansas Speedway,Kansas1,14,29,0,0,0,0,10,22,0,264,-3 laps
Tyler Reddick,2022,1,Kansas Speedway,Kansas1,2,30,0,0,0,0,24,14,0,263,-4 laps
Daniel Suárez,2022,1,Kansas Speedway,Kansas1,19,33,0,0,0,0,0,4,0,256,-11 laps
Denny Hamlin,2022,2,Kansas Speedway,Kansas2,25,2,0,1,1,0,0,40,0,267,1 seconds
Christopher Bell,2022,2,Kansas Speedway,Kansas2,4,3,0,1,1,0,12,53,1,267,3.718 seconds
